Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    DOT
    GLOBAL
    GT
    LOCAL
    LT
    QUOTE

Grammar

Rule 0     S' -> program
    (8) statement -> . if_statement
    (9) statement -> . method_declaration
    (10) statement -> . method_call SEMICOLON
    (11) statement -> . expression SEMICOLON
    (12) statement -> . COUTINHO LPAREN expression RPAREN SEMICOLON
    (52) statement -> . FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE
    (23) declaration -> . MILITO IDENTIFIER SEMICOLON
    (24) declaration -> . MILITO IDENTIFIER EQUALS expression SEMICOLON
    (25) declaration -> . ZIDANE IDENTIFIER SEMICOLON
    (26) declaration -> . ZIDANE IDENTIFIER EQUALS expression SEMICOLON
    (27) declaration -> . SAVIOLA IDENTIFIER SEMICOLON
    (28) declaration -> . SAVIOLA IDENTIFIER EQUALS expression SEMICOLON
    (29) declaration -> . INIESTA IDENTIFIER SEMICOLON
    (30) declaration -> . INIESTA IDENTIFIER EQUALS expression SEMICOLON
    (31) declaration -> . VALDERRAMA IDENTIFIER SEMICOLON
    (32) declaration -> . VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON
    (34) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (49) while_loop -> . WALKER LPAREN condition RPAREN LBRACE program RBRACE
    (22) do_while_loop -> . AGUERO LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (21) for_loop -> . RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (46) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE
    (47) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (50) method_declaration -> . IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
    (51) method_call -> . IDENTIFIER LPAREN RPAREN
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call

    RBRACE          shift and go to state 164
    COUTINHO        shift and go to state 12
    FORLAN          shift and go to state 14
    MILITO          shift and go to state 16
    ZIDANE          shift and go to state 17
    SAVIOLA         shift and go to state 18
    INIESTA         shift and go to state 19
    VALDERRAMA      shift and go to state 20
    IDENTIFIER      shift and go to state 15
    WALKER          shift and go to state 21
    AGUERO          shift and go to state 22
    RAMOS           shift and go to state 23
    BALLACK         shift and go to state 24
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    statement                      shift and go to state 30
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    term                           shift and go to state 25
    factor                         shift and go to state 26

state 163

    (47) if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program . RBRACE
    (2) program -> program . statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . while_loop
    (6) statement -> . do_while_loop
    (7) statement -> . for_loop
    (8) statement -> . if_statement
    (9) statement -> . method_declaration
    (10) statement -> . method_call SEMICOLON
    (11) statement -> . expression SEMICOLON
    (12) statement -> . COUTINHO LPAREN expression RPAREN SEMICOLON
    (52) statement -> . FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE
    (23) declaration -> . MILITO IDENTIFIER SEMICOLON
    (24) declaration -> . MILITO IDENTIFIER EQUALS expression SEMICOLON
    (25) declaration -> . ZIDANE IDENTIFIER SEMICOLON
    (26) declaration -> . ZIDANE IDENTIFIER EQUALS expression SEMICOLON
    (27) declaration -> . SAVIOLA IDENTIFIER SEMICOLON
    (28) declaration -> . SAVIOLA IDENTIFIER EQUALS expression SEMICOLON
    (29) declaration -> . INIESTA IDENTIFIER SEMICOLON
    (30) declaration -> . INIESTA IDENTIFIER EQUALS expression SEMICOLON
    (31) declaration -> . VALDERRAMA IDENTIFIER SEMICOLON
    (32) declaration -> . VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON
    (34) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (49) while_loop -> . WALKER LPAREN condition RPAREN LBRACE program RBRACE
    (22) do_while_loop -> . AGUERO LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (21) for_loop -> . RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (46) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE
    (47) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (50) method_declaration -> . IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
    (51) method_call -> . IDENTIFIER LPAREN RPAREN
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call

    RBRACE          shift and go to state 165
    COUTINHO        shift and go to state 12
    FORLAN          shift and go to state 14
    MILITO          shift and go to state 16
    ZIDANE          shift and go to state 17
    SAVIOLA         shift and go to state 18
    INIESTA         shift and go to state 19
    VALDERRAMA      shift and go to state 20
    IDENTIFIER      shift and go to state 15
    WALKER          shift and go to state 21
    AGUERO          shift and go to state 22
    RAMOS           shift and go to state 23
    BALLACK         shift and go to state 24
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    statement                      shift and go to state 30
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    term                           shift and go to state 25
    factor                         shift and go to state 26

state 164

    (21) for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .

    COUTINHO        reduce using rule 21 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    FORLAN          reduce using rule 21 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    MILITO          reduce using rule 21 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    ZIDANE          reduce using rule 21 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    SAVIOLA         reduce using rule 21 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    INIESTA         reduce using rule 21 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    VALDERRAMA      reduce using rule 21 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    IDENTIFIER      reduce using rule 21 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    WALKER          reduce using rule 21 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    AGUERO          reduce using rule 21 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    RAMOS           reduce using rule 21 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    BALLACK         reduce using rule 21 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    LPAREN          reduce using rule 21 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    NUMBER          reduce using rule 21 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    STRING_LITERAL  reduce using rule 21 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    CHAR_LITERAL    reduce using rule 21 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    $end            reduce using rule 21 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    RBRACE          reduce using rule 21 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    RONALDINHO      reduce using rule 21 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    SON             reduce using rule 21 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)


state 165

    (47) if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .

    COUTINHO        reduce using rule 47 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    FORLAN          reduce using rule 47 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    MILITO          reduce using rule 47 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    ZIDANE          reduce using rule 47 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    SAVIOLA         reduce using rule 47 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    INIESTA         reduce using rule 47 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    VALDERRAMA      reduce using rule 47 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    IDENTIFIER      reduce using rule 47 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    WALKER          reduce using rule 47 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    AGUERO          reduce using rule 47 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    RAMOS           reduce using rule 47 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    BALLACK         reduce using rule 47 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    LPAREN          reduce using rule 47 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    NUMBER          reduce using rule 47 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    STRING_LITERAL  reduce using rule 47 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    CHAR_LITERAL    reduce using rule 47 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    $end            reduce using rule 47 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    RBRACE          reduce using rule 47 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    RONALDINHO      reduce using rule 47 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    SON             reduce using rule 47 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
